[+] Containers:
 |- [+] Container: /Game/Project/coin/CoinGet
 |   |- [+] ActorDescs:
 |   |   |- Guid:0013C02D42E2422D87D464BB71AE90AF BaseClass:/Game/Project/coin/Bp_portal.Bp_portal_C NativeClass:/Script/Engine.Actor Name:Bp_portal_C_UAID_04421A23BBCC786701_2075545053 Label:Bp_portal2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2684.269 Y=2610.000 Z=240.063), Max=(X=2695.731 Y=2910.000 Z=540.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:721EADD4438D4664E7F642976A46F3FB BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_1 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=690.000), Max=(X=0.000 Y=0.000 Z=690.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:73FDA3534921DF2BD6BDA985FF532A75 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1280206936 Label:NewBlueprint52 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1577.500 Y=1755.000 Z=205.125), Max=(X=1582.500 Y=1805.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:76B5907D4046AE4DD595E2B7E1FF3DC6 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_33 Label:SM_QuarterCylinder12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2000.000 Y=700.000 Z=0.000), Max=(X=2200.000 Y=900.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Cylinder FolderGuid:D075E5BA49330D3EC2503D81A7CF88D1
 |   |   |- Guid:7838E5EA4FE47C4A3BF9A6A099A1D3FA BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1271797930 Label:NewBlueprint46 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1367.500 Y=2235.000 Z=205.125), Max=(X=1372.500 Y=2285.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:7D8338BA4C015133CE6DD29AF2CC639E BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1610285744 Label:NewBlueprint36 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1967.500 Y=2715.000 Z=205.250), Max=(X=1972.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:7F7EA50B45C49C3854D24C9A808F5CF9 BaseClass:/Game/Project/Bp_MoveUP.Bp_MoveUP_C NativeClass:/Script/Engine.Actor Name:Bp_MoveUP_C_UAID_04421A23BBCC216701_1092176736 Label:Bp_MoveUP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1190.000 Y=1920.000 Z=200.250), Max=(X=1290.000 Y=2020.000 Z=300.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:85E6270D449A1FE7223DE8B26D0D7401 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1265753925 Label:NewBlueprint41 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1717.500 Y=2115.000 Z=205.125), Max=(X=1722.500 Y=2165.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:8804068241177E486BD2F7BD3172EC53 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1277839415 Label:Bp_Coin15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1347.500 Y=2055.000 Z=265.000), Max=(X=1352.500 Y=2105.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:88ED2A3E459627F8B620868ECC1E71B0 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1594426730 Label:NewBlueprint22 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=477.500 Y=2715.000 Z=205.250), Max=(X=482.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:8953EBD447F4A3EA06A24D9764766FCD BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_24 Label:SM_Cube13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=2700.000 Z=0.000), Max=(X=200.000 Y=2800.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block03 FolderGuid:7B7009C345D3D6DD94D3429E1D79C034
 |   |   |- Guid:89FE427B4858DB2F00BD2B9842536764 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC6B6701_1246559763 Label:Bp_Coin4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1057.500 Y=2705.000 Z=245.000), Max=(X=1062.500 Y=2755.000 Z=295.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:8E2898D4462FCBA454D80FA9BC69E969 BaseClass:/Game/Project/Bp_JUMP.Bp_JUMP_C NativeClass:/Script/Engine.Actor Name:Bp_JUMP_C_UAID_04421A23BBCC786701_1568884051 Label:Bp_JUMP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=1500.000 Z=104.500), Max=(X=2000.000 Y=1700.000 Z=105.500) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:988872F24E9FB5F20A4C4C87762D0CF2 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1277185934 Label:NewBlueprint50 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1347.500 Y=1755.000 Z=205.125), Max=(X=1352.500 Y=1805.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:98E3B59142302B35A6380F9A0E06D49B BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC256701_1349397464 Label:NewBlueprint20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=307.500 Y=2715.000 Z=205.250), Max=(X=312.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:9A0EA2EB4D41559C90D354862FEE7614 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC6B6701_1245502762 Label:Bp_Coin3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=767.500 Y=2705.000 Z=245.000), Max=(X=772.500 Y=2755.000 Z=295.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:9D376DDA4D7AF9825D5E91B645721AAB BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1270900929 Label:NewBlueprint45 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1447.500 Y=2235.000 Z=205.125), Max=(X=1452.500 Y=2285.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:9D6C07F642E02C4AAD4984876865B390 BaseClass:/Game/Project/Bp_JUMP.Bp_JUMP_C NativeClass:/Script/Engine.Actor Name:Bp_JUMP_C_UAID_04421A23BBCC786701_1585939052 Label:Bp_JUMP2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2250.000 Y=650.000 Z=104.500), Max=(X=2350.000 Y=750.000 Z=105.500) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:A01482B944730DD3818BA38BF1C5543D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_14 Label:SM_Ramp3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=1700.000 Z=100.000), Max=(X=2000.000 Y=2100.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- Guid:A1402F8F449A4E623E108A9DABAF2F9B BaseClass:/Game/Project/Bp_SwitchBox.Bp_SwitchBox_C NativeClass:/Script/Engine.Actor Name:Bp_SwitchBox_C_UAID_04421A23BBCC236701_1569750090 Label:Bp_SwitchBox SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1020.000 Y=1270.000 Z=0.063), Max=(X=1120.000 Y=1370.000 Z=100.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:A28EF07D47C1B3141FA27A9C86A9B416 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_35 Label:SM_QuarterCylinder14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2200.000 Y=500.000 Z=0.000), Max=(X=2400.000 Y=700.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Cylinder FolderGuid:D075E5BA49330D3EC2503D81A7CF88D1
 |   |   |- Guid:A729193E482176512F205589CFB8255F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_0 Label:SM_Cube5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=100.000 Z=0.000), Max=(X=100.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:C73F09FC4215536B1DCE2A9E0A830C70
 |   |   |- Guid:AD0F74EF49D430E3120AF0B3DB793BCE BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1272950411 Label:Bp_Coin11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1577.500 Y=1775.000 Z=265.000), Max=(X=1582.500 Y=1825.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:AE60061E43B2C1D553EFBCA681A1BDF9 BaseClass: NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_UAID_04421A23BBCC276701_1184059819 Label:PlayerStart SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=170.000 Y=2700.000 Z=200.000), Max=(X=250.000 Y=2780.000 Z=384.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:AE7E4C8740081D0F5F93D987DE10DE0F BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1267980927 Label:NewBlueprint43 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1517.500 Y=2115.000 Z=205.125), Max=(X=1522.500 Y=2165.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:AEC436C44824DE1E661618AB8CD19922 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_21 Label:SM_QuarterCylinder3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1500.000 Y=2200.000 Z=0.000), Max=(X=1600.000 Y=2300.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- Guid:B70B86464FCBE41663DDA0B54A73AAE2 BaseClass:/Game/Project/coin/Bp_portal.Bp_portal_C NativeClass:/Script/Engine.Actor Name:Bp_portal_C_UAID_04421A23BBCC2A6701_1902916361 Label:Bp_portal SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2654.269 Y=2040.000 Z=240.063), Max=(X=2665.731 Y=2340.000 Z=540.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:B7C628D44A6180CBDD0EEF900A702888 BaseClass: NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_UAID_04421A23BBCC656701_1214610704 Label:TextRenderActor2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2890.000 Y=1150.000 Z=110.000), Max=(X=2890.000 Y=1870.000 Z=318.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:B9704A9E4068E48C973523962FB943AE BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1265433407 Label:Bp_Coin7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1447.500 Y=1935.000 Z=265.000), Max=(X=1452.500 Y=1985.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:B97D648B45A7FBF4D5D92EB509396AB1 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1604038738 Label:NewBlueprint30 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1287.500 Y=2715.000 Z=205.250), Max=(X=1292.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:B9939DFD4F011198ECCD5EBFBB556680 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC6B6701_1239640761 Label:Bp_Coin2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=497.500 Y=2705.000 Z=245.000), Max=(X=502.500 Y=2755.000 Z=295.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:BCC000AA45C89DB4DB7D27A27616F763 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_4 Label:SM_Cube6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2900.000 Y=100.000 Z=0.000), Max=(X=3000.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:C73F09FC4215536B1DCE2A9E0A830C70
 |   |   |- Guid:BD17CE604B3AA63D13477F8012A9BB97 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_16 Label:SM_Cube11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=2600.000 Z=0.000), Max=(X=700.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block03 FolderGuid:7B7009C345D3D6DD94D3429E1D79C034
 |   |   |- Guid:C033A1564A0AAFF9BE4E779D1EBDD867 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1278918935 Label:NewBlueprint51 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1487.500 Y=1755.000 Z=205.125), Max=(X=1492.500 Y=1805.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:C3570AE7434EA7951FB43F805BCD5431 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1588585729 Label:NewBlueprint21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=387.500 Y=2715.000 Z=205.250), Max=(X=392.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:C627502A43CFDAE04F5DF19BAA381D00 BaseClass:/Game/Project/Bp_MoveTimeline.Bp_MoveTimeline_C NativeClass:/Script/Engine.Actor Name:Bp_MoveTimeline_C_UAID_04421A23BBCC716701_2123745822 Label:Bp_MoveTimeline SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1255.000 Y=2590.000 Z=60.000), Max=(X=1265.000 Y=2890.000 Z=560.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:D102CCC74F8630A090A44A93B812D818 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_32 Label:SM_QuarterCylinder11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2200.000 Y=700.000 Z=-0.000), Max=(X=2400.000 Y=900.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Cylinder FolderGuid:D075E5BA49330D3EC2503D81A7CF88D1
 |   |   |- Guid:D2AA75D84CEDB4E4E047D18A557D7072 BaseClass:/Game/Project/Bp_MoveUP.Bp_MoveUP_C NativeClass:/Script/Engine.Actor Name:Bp_MoveUP_C_UAID_04421A23BBCC246701_1601603267 Label:Bp_MoveUP2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1050.000 Y=990.000 Z=0.000), Max=(X=1150.000 Y=1090.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:D678972C45E09DE06A653ABCD5A38FD0 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1274163412 Label:Bp_Coin12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1457.500 Y=1775.000 Z=265.000), Max=(X=1462.500 Y=1825.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:D6DDC9A647D7EC432822A0AE9DE6B8ED BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1598625733 Label:NewBlueprint25 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=767.500 Y=2715.000 Z=205.250), Max=(X=772.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:D82C1F34499D828CE76FF8AEC7D41182 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1274261932 Label:NewBlueprint48 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1287.500 Y=2095.000 Z=205.125), Max=(X=1292.500 Y=2145.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:D838EF504ED85F0306B4AE8DAA2EC555 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1266794926 Label:NewBlueprint42 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1617.500 Y=2115.000 Z=205.125), Max=(X=1622.500 Y=2165.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:DECEB10643EB810DE7B0BABA1A949D39 BaseClass: NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_0 Label:VolumetricCloud SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=820.000), Max=(X=0.000 Y=0.000 Z=820.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:EE6BD97F448B5B0C392DD288EBC5C246 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1271890410 Label:Bp_Coin10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1577.500 Y=1925.000 Z=265.000), Max=(X=1582.500 Y=1975.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:EE950983446673F27ABF53A650A4ACB5 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1601978736 Label:NewBlueprint28 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1067.500 Y=2715.000 Z=205.250), Max=(X=1072.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:F6120ED9471B806016DC13ADB28E1CAC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_12 Label:SM_Cube8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=2600.000 Z=0.000), Max=(X=2500.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block02 FolderGuid:EBA23F8248252949750E43911A3A1CDD
 |   |   |- Guid:F8F690424DADD34CBC0BA4BB3D4E077F BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1270951409 Label:Bp_Coin9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1577.500 Y=2055.000 Z=265.000), Max=(X=1582.500 Y=2105.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:FB44DE5D4F03BBE3FF7BC2B1BA1E0C3A BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1600948735 Label:NewBlueprint27 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=967.500 Y=2715.000 Z=205.250), Max=(X=972.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:FD22D50C4D6ABBD47C80DBA43849030B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_11 Label:SM_ChamferCube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=481.699 Y=2271.699 Z=0.013), Max=(X=618.301 Y=2408.301 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |- [+] Clusters:
 |   |   |- [+] [  0]
 |   |   |   |- Guid:173858F94A5B63C6CE74D4A7BFCC273F BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1611310745 Label:NewBlueprint37 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2087.500 Y=2715.000 Z=205.250), Max=(X=2092.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:2027D0754024B0BE02251C890378A6AE BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1269198928 Label:NewBlueprint44 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1517.500 Y=2235.000 Z=205.125), Max=(X=1522.500 Y=2285.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:40FE158E428071100FE681A167BA9CA9 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_2110006417 Label:Bp_Coin16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2097.500 Y=2705.000 Z=245.000), Max=(X=2102.500 Y=2755.000 Z=295.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:59D9D5E14679C6EE2FFFFC8802AD5362 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC6B6701_1248641765 Label:Bp_Coin6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1787.500 Y=2705.000 Z=245.000), Max=(X=1792.500 Y=2755.000 Z=295.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:AD0F74EF49D430E3120AF0B3DB793BCE BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1272950411 Label:Bp_Coin11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1577.500 Y=1775.000 Z=265.000), Max=(X=1582.500 Y=1825.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:7D8338BA4C015133CE6DD29AF2CC639E BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1610285744 Label:NewBlueprint36 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1967.500 Y=2715.000 Z=205.250), Max=(X=1972.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:F8F690424DADD34CBC0BA4BB3D4E077F BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1270951409 Label:Bp_Coin9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1577.500 Y=2055.000 Z=265.000), Max=(X=1582.500 Y=2105.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
